sample_id,product,parameter,value,unit,date,is_injected_error,error_type
S0078,Fuel_A,Viscosity,2.847,cSt,2026-01-16,False,
S0079,Fuel_C,Water,10.798,mg/kg,2026-01-27,False,
S0079,Fuel_C,Sulfur,15.011,mg/kg,2026-01-27,True,contextual_shift
S0079,Fuel_C,Chloride,,mg/kg,2026-01-27,True,missing_value
S0079,Fuel_C,Ash,0.54,% m/m,2026-01-27,False,
S0079,Fuel_C,Viscosity,1.989,cSt,2026-01-27,False,
S0080,Fuel_A,Water,39.499,mg/kg,2026-01-02,False,
S0080,Fuel_A,Sulfur,6.475,mg/kg,2026-01-02,False,
S0080,Fuel_A,Chloride,0.262,mg/kg,2026-01-02,False,
S0080,Fuel_A,Ash,0.526,% m/m,2026-01-02,False,
S0080,Fuel_A,Viscosity,5.286,cSt,2026-01-02,False,
S0081,Fuel_C,Water,22.6,mg/kg,2026-03-17,False,
S0081,Fuel_C,Sulfur,12.302,mg/kg,2026-03-17,False,
S0081,Fuel_C,Chloride,4.544,mg/kg,2026-03-17,False,
S0081,Fuel_C,Ash,0.302,% m/m,2026-03-17,False,
S0081,Fuel_C,Viscosity,1.28,cSt,2026-03-17,False,
S0082,Fuel_B,Water,24.513,mg/kg,2026-02-24,False,
S0082,Fuel_B,Sulfur,15.593,mg/kg,2026-02-24,True,contextual_shift
S0082,Fuel_B,Chloride,0.631,mg/kg,2026-02-24,False,
S0082,Fuel_B,Ash,0.585,% m/m,2026-02-24,False,
S0082,Fuel_B,Viscosity,4.428,cSt,2026-02-24,False,
S0083,Fuel_B,Water,48.666,mg/kg,2026-02-28,True,near_boundary_anomaly
S0083,Fuel_B,Sulfur,13.094,mg/kg,2026-02-28,False,
S0083,Fuel_B,Chloride,2.757,mg/kg,2026-02-28,False,
S0083,Fuel_B,Ash,0.43,% m/m,2026-02-28,False,
S0083,Fuel_B,Viscosity,4.724,cSt,2026-02-28,False,
S0084,Fuel_B,Water,15.627,mg/kg,2026-02-23,False,
S0084,Fuel_B,Sulfur,5.098,mg/kg,2026-02-23,False,
S0084,Fuel_B,Chloride,3.434,mg/kg,2026-02-23,False,
S0084,Fuel_B,Ash,1.277,% m/m,2026-02-23,True,out_of_range
S0084,Fuel_B,Viscosity,7.649,cSt,2026-02-23,False,
S0085,Fuel_C,Water,47.831,mg/kg,2026-01-08,False,
S0085,Fuel_C,Sulfur,13.4,mg/kg,2026-01-08,False,
S0085,Fuel_C,Chloride,4.368,mg/kg,2026-01-08,False,
S0085,Fuel_C,Ash,0.423,% m/m,2026-01-08,False,
S0085,Fuel_C,Viscosity,1.463,cSt,2026-01-08,False,
S0086,Fuel_B,Water,28.896,mg/kg,2026-02-15,False,
S0086,Fuel_B,Sulfur,13.135,mg/kg,2026-02-15,False,
S0086,Fuel_B,Chloride,0.541,mg/kg,2026-02-15,False,
S0086,Fuel_B,Ash,0.368,% m/m,2026-02-15,False,
S0086,Fuel_B,Viscosity,6.167,cSt,2026-02-15,False,
S0087,Fuel_C,Water,33.749,mg/kg,2026-03-21,False,
S0087,Fuel_C,Sulfur,12.18,mg/kg,2026-03-21,False,
S0087,Fuel_C,Chloride,3.467,mg/kg,bad_date,True,bad_date
S0087,Fuel_C,Ash,0.703,% m/m,2026-03-21,False,
S0087,Fuel_C,Viscosity,,cSt,2026-03-21,True,missing_value
S0088,Fuel_C,Water,3.479,mg/kg,2026-03-26,False,
S0088,Fuel_C,Sulfur,15.861,mg/kg,2026-03-26,True,contextual_shift
S0088,Fuel_C,Chloride,2.099,mg/kg,2026-03-26,False,
S0088,Fuel_C,Ash,0.37,% m/m,2026-03-26,False,
S0088,Fuel_C,Viscosity,7.992,cSt,2026-03-26,False,
S0089,Fuel_A,Water,7.87,mg/kg,2026-01-07,False,
S0089,Fuel_A,Sulfur,13.479,mg/kg,2026-01-07,False,
S0089,Fuel_A,Chloride,3.31,mg/kg,2026-01-07,False,
S0089,Fuel_A,Ash,0.442,% m/m,2026-01-07,False,
S0089,Fuel_A,Viscosity,12.887,cSt,2026-01-07,True,out_of_range
S0090,Fuel_C,Water,24.332,mg/kg,2026-03-28,False,
S0090,Fuel_C,Sulfur,0.908,mg/kg,2026-03-28,False,
S0090,Fuel_C,Chloride,2.997,mg/kg,bad_date,True,bad_date
S0090,Fuel_C,Ash,0.945,% m/m,2026-03-28,False,
S0090,Fuel_C,Viscosity,7.877,cSt,2026-03-28,False,
S0091,Fuel_A,Water,37.351,mg/kg,2026-01-01,False,
S0091,Fuel_A,Sulfur,7.604,mg/kg,2026-01-01,False,
S0091,Fuel_A,Chloride,2.501,mg/kg,2026-01-01,False,
S0091,Fuel_A,Ash,0.971,% m/m,2026-01-01,True,near_boundary_anomaly
S0091,Fuel_A,Viscosity,1.169,cSt,2026-01-01,False,
S0092,Fuel_B,Water,28.67,mg/kg,2026-03-15,False,
S0092,Fuel_B,Sulfur,8.354,%,2026-03-15,True,unit_mismatch
S0092,Fuel_B,Chloride,0.859,mg/kg,2026-03-15,False,
S0092,Fuel_B,Ash,0.46,% m/m,2026-03-15,False,
S0092,Fuel_B,Viscosity,4.257,cSt,2026-03-15,False,
S0093,Fuel_A,Water,29.444,mg/kg,2026-02-01,False,
S0093,Fuel_A,Sulfur,7.915,mg/kg,2026-02-01,False,
S0093,Fuel_A,Chloride,1.698,mg/kg,2026-02-01,False,
S0093,Fuel_A,Ash,0.168,% m/m,2026-02-01,False,
S0093,Fuel_A,Viscosity,2.026,cSt,2026-02-01,False,
S0094,Fuel_B,Water,40.752,mg/kg,2026-02-14,False,
S0094,Fuel_B,Sulfur,2.929,mg/kg,2026-02-14,False,
S0094,Fuel_B,Chloride,3.012,mg/kg,2026-02-14,False,
S0094,Fuel_B,Ash,0.656,% m/m,2026-02-14,False,
S0094,Fuel_B,Viscosity,7.956,cSt,2026-02-14,False,
S0095,Fuel_C,Water,34.057,mg/kg,2026-03-16,False,
S0095,Fuel_C,Sulfur,12.86,mg/kg,2026-03-16,False,
S0095,Fuel_C,Chloride,1.616,mg/kg,2026-03-16,False,
S0095,Fuel_C,Ash,0.316,% m/m,2026-03-16,False,
S0095,Fuel_C,Viscosity,5.22,cSt,2026-03-16,False,
S0096,Fuel_B,Water,78.077,mg/kg,2026-03-17,True,out_of_range
S0096,Fuel_B,Sulfur,1.138,mg/kg,2026-03-17,False,
S0096,Fuel_B,Chloride,0.384,mg/kg,2026-03-17,False,
S0096,Fuel_B,Ash,0.855,% m/m,2026-03-17,False,
S0096,Fuel_B,Viscosity,5.564,cSt,2026-03-17,False,
S0097,Fuel_C,Water,45.452,mg/kg,2026-01-06,False,
S0097,Fuel_C,Sulfur,3.765,mg/kg,2026-01-06,False,
S0097,Fuel_C,Chloride,2.507,mg/kg,2026-01-06,False,
S0097,Fuel_C,Ash,0.451,% m/m,2026-01-06,False,
S0097,Fuel_C,Viscosity,8.536,cSt,2026-01-06,False,
S0098,Fuel_A,Water,8.628,mg/kg,2026-03-06,False,
S0098,Fuel_A,Sulfur,8.755,mg/kg,2026-03-06,False,
S0098,Fuel_A,Chloride,2.614,mg/kg,2026-03-06,False,
S0098,Fuel_A,Ash,0.373,% m/m,2026-03-06,False,
S0098,Fuel_A,Viscosity,4.679,cSt,2026-03-06,False,
S0099,Fuel_C,Water,32.365,unknown,2026-01-07,True,unit_mismatch
S0099,Fuel_C,Sulfur,13.568,mg/kg,2026-01-07,False,
S0099,Fuel_C,Chloride,3.619,mg/kg,2026-01-07,False,
S0099,Fuel_C,Ash,0.906,% m/m,2026-01-07,False,
S0099,Fuel_C,Viscosity,4.0,cSt,2026-01-07,False,
S0100,Fuel_A,Water,48.385,mg/kg,2026-02-14,False,
S0100,Fuel_A,Sulfur,7.839,mg/kg,2026-02-14,False,
S0100,Fuel_A,Chloride,4.69,mg/kg,2026-02-14,False,
S0100,Fuel_A,Ash,0.377,% m/m,2026-02-14,False,
S0100,Fuel_A,Viscosity,8.319,cSt,2026-02-14,False,
